product_id,store_id,stock_level,last_restock_date
27,1,69,2025-07-06
9,1,188,2025-07-06
28,1,133,2025-07-06
301,1,102,2025-07-06
459,1,198,2025-07-06
216,1,89,2025-07-06
250,1,12,2025-07-06
21,1,49,2025-07-06
488,1,126,2025-07-06
32,1,200,2025-07-06
220,1,108,2025-07-06
183,1,67,2025-07-06
385,1,105,2025-07-06
362,1,149,2025-07-06
184,1,154,2025-07-06
315,1,150,2025-07-06
163,1,39,2025-07-06
61,1,113,2025-07-06
430,1,199,2025-07-06
242,1,135,2025-07-06
465,1,96,2025-07-06
233,1,73,2025-07-06
258,1,122,2025-07-06
12,1,44,2025-07-06
174,1,33,2025-07-06
64,1,65,2025-07-06
264,1,68,2025-07-06
112,1,82,2025-07-06
185,1,129,2025-07-06
48,1,71,2025-07-06
475,1,96,2025-07-06
325,1,15,2025-07-06
287,1,154,2025-07-06
374,1,186,2025-07-06
391,1,82,2025-07-06
404,1,26,2025-07-06
449,1,130,2025-07-06
161,1,19,2025-07-06
469,1,186,2025-07-06
226,1,73,2025-07-06
215,1,112,2025-07-06
491,1,34,2025-07-06
439,1,101,2025-07-06
74,1,5,2025-07-06
38,1,163,2025-07-06
22,1,89,2025-07-06
249,1,81,2025-07-06
393,1,21,2025-07-06
102,1,9,2025-07-06
195,1,24,2025-07-06
72,2,93,2025-07-06
483,2,117,2025-07-06
416,2,169,2025-07-06
157,2,153,2025-07-06
417,2,131,2025-07-06
471,2,54,2025-07-06
447,2,68,2025-07-06
425,2,115,2025-07-06
88,2,95,2025-07-06
261,2,185,2025-07-06
407,2,127,2025-07-06
132,2,19,2025-07-06
308,2,69,2025-07-06
352,2,94,2025-07-06
174,2,141,2025-07-06
125,2,110,2025-07-06
218,2,43,2025-07-06
10,2,135,2025-07-06
200,2,9,2025-07-06
190,2,165,2025-07-06
318,2,28,2025-07-06
103,2,80,2025-07-06
242,2,166,2025-07-06
159,2,159,2025-07-06
108,2,139,2025-07-06
302,2,12,2025-07-06
230,2,160,2025-07-06
60,2,114,2025-07-06
33,2,110,2025-07-06
252,2,154,2025-07-06
306,2,20,2025-07-06
240,2,161,2025-07-06
359,2,13,2025-07-06
478,2,1,2025-07-06
227,2,33,2025-07-06
107,2,113,2025-07-06
281,2,161,2025-07-06
322,2,84,2025-07-06
468,2,36,2025-07-06
29,2,70,2025-07-06
25,2,17,2025-07-06
327,2,167,2025-07-06
454,2,33,2025-07-06
146,2,0,2025-07-06
220,2,134,2025-07-06
236,2,62,2025-07-06
50,2,4,2025-07-06
62,2,132,2025-07-06
293,2,58,2025-07-06
278,2,181,2025-07-06
339,3,121,2025-07-06
162,3,170,2025-07-06
171,3,105,2025-07-06
49,3,24,2025-07-06
380,3,181,2025-07-06
86,3,93,2025-07-06
486,3,133,2025-07-06
209,3,92,2025-07-06
170,3,68,2025-07-06
197,3,52,2025-07-06
203,3,35,2025-07-06
64,3,174,2025-07-06
287,3,86,2025-07-06
138,3,156,2025-07-06
383,3,141,2025-07-06
99,3,156,2025-07-06
180,3,43,2025-07-06
88,3,131,2025-07-06
329,3,117,2025-07-06
226,3,170,2025-07-06
270,3,109,2025-07-06
297,3,189,2025-07-06
68,3,111,2025-07-06
299,3,2,2025-07-06
118,3,114,2025-07-06
140,3,31,2025-07-06
325,3,7,2025-07-06
148,3,149,2025-07-06
21,3,79,2025-07-06
434,3,41,2025-07-06
496,3,157,2025-07-06
409,3,124,2025-07-06
357,3,176,2025-07-06
137,3,35,2025-07-06
303,3,150,2025-07-06
133,3,52,2025-07-06
26,3,156,2025-07-06
195,3,148,2025-07-06
107,3,97,2025-07-06
82,3,5,2025-07-06
106,3,114,2025-07-06
93,3,162,2025-07-06
18,3,81,2025-07-06
388,3,78,2025-07-06
368,3,14,2025-07-06
332,3,143,2025-07-06
166,3,34,2025-07-06
216,3,147,2025-07-06
392,3,41,2025-07-06
402,3,112,2025-07-06
465,4,137,2025-07-06
98,4,81,2025-07-06
259,4,123,2025-07-06
428,4,8,2025-07-06
288,4,2,2025-07-06
7,4,22,2025-07-06
213,4,104,2025-07-06
415,4,28,2025-07-06
251,4,167,2025-07-06
240,4,17,2025-07-06
466,4,183,2025-07-06
454,4,64,2025-07-06
226,4,11,2025-07-06
145,4,37,2025-07-06
126,4,81,2025-07-06
107,4,138,2025-07-06
284,4,4,2025-07-06
100,4,178,2025-07-06
229,4,36,2025-07-06
138,4,66,2025-07-06
371,4,66,2025-07-06
397,4,39,2025-07-06
308,4,189,2025-07-06
494,4,160,2025-07-06
92,4,122,2025-07-06
256,4,13,2025-07-06
390,4,194,2025-07-06
324,4,117,2025-07-06
30,4,64,2025-07-06
31,4,59,2025-07-06
463,4,104,2025-07-06
104,4,140,2025-07-06
337,4,41,2025-07-06
476,4,91,2025-07-06
333,4,1,2025-07-06
99,4,160,2025-07-06
111,4,105,2025-07-06
310,4,10,2025-07-06
85,4,167,2025-07-06
306,4,146,2025-07-06
487,4,55,2025-07-06
303,4,168,2025-07-06
58,4,66,2025-07-06
467,4,66,2025-07-06
204,4,60,2025-07-06
433,4,12,2025-07-06
133,4,38,2025-07-06
81,4,92,2025-07-06
271,4,153,2025-07-06
39,4,162,2025-07-06
166,5,106,2025-07-06
348,5,52,2025-07-06
65,5,38,2025-07-06
124,5,164,2025-07-06
241,5,69,2025-07-06
488,5,157,2025-07-06
278,5,138,2025-07-06
500,5,148,2025-07-06
94,5,79,2025-07-06
15,5,75,2025-07-06
254,5,12,2025-07-06
379,5,177,2025-07-06
452,5,67,2025-07-06
430,5,103,2025-07-06
440,5,173,2025-07-06
235,5,55,2025-07-06
494,5,12,2025-07-06
451,5,179,2025-07-06
438,5,189,2025-07-06
475,5,102,2025-07-06
132,5,48,2025-07-06
72,5,125,2025-07-06
425,5,173,2025-07-06
202,5,57,2025-07-06
359,5,51,2025-07-06
3,5,144,2025-07-06
321,5,41,2025-07-06
427,5,167,2025-07-06
340,5,75,2025-07-06
77,5,19,2025-07-06
266,5,191,2025-07-06
67,5,81,2025-07-06
173,5,91,2025-07-06
27,5,89,2025-07-06
432,5,200,2025-07-06
81,5,153,2025-07-06
229,5,37,2025-07-06
211,5,158,2025-07-06
4,5,177,2025-07-06
431,5,9,2025-07-06
264,5,66,2025-07-06
400,5,24,2025-07-06
